Imię,Nazwisko,PESEL
MATEUSZ,CHYLIŃSKA,70092718536
BARBARA,LASEK,18231695724
SZYMON,ANIOŁ,59100673892
JÓZEFA,BUGAJSKI,86080983941
KLAUDIA,DĄBROWSKA,94111424628
ZYGMUNT,KWAPISZ,73040402497
PRZEMYSŁAW,WALAS,89053165854
MARCEL,LIPSKI,56013117071
OLEKSANDR,SZEWCZUK,94092580258
RYSZARD,LIPKA,58041498410
MARTYNA,RYŚ,18250490223
DARIA,RYBIŃSKI,11280123600
TETIANA,NIEDZIELSKA,09312685026
EMILIA,KUJAWA,93051515467
KAZIMIERA,PERKOWSKA,72090151368
PATRYK,SPYCHALSKI,63081249458
ANNA,CHYLIŃSKA,00210937709
SEBASTIAN,KOŁODZIEJ,67011256190
FILIP,URBANEK,84051779751
DOROTA,CICHY,86042920746
KAMILA,SAŁEK,69110112966
ARTUR,CZAPIEWSKA,92060994371
MIŁOSZ,WINIARSKI,13230615191
JOLANTA,GŁUCH,04282630902
MARTA,NOSEK,98091663923
GENOWEFA,TRUSZKOWSKI,12282179484
PATRYCJA,KACZMAREK,11250991183
IGNACY,BŁOŃSKA,15262816856
EWELINA,GODLEWSKI,97031394486
BRONISŁAW,ROGALA,14262479333
JÓZEFA,NĘDZA,95053034926
GENOWEFA,ANTOSIK,62071776543
RYSZARD,BĄCZKOWSKI,83082034033
IRENEUSZ,CZEKALSKA,56072108694
IWONA,ĆWIKLIŃSKI,72111239903
KONRAD,BOGUSZ,63050330031
PATRYK,PAWLIKOWSKA,75100903076
ANDRZEJ,PIETRAS,10323038073
ELŻBIETA,JĘDRZEJEWSKI,06321108687
IVAN,BARTKOWSKA,79060413693
JAN,STĘPIEŃ,99081971990
MIŁOSZ,IGNASIAK,96041343958
BOGUSŁAW,LIGĘZA,85110298734
ANETA,WILIŃSKI,09251811041
WŁADYSŁAW,WAWER,06222787497
TERESA,GORCZYCA,68010424122
RYSZARD,KULCZYCKI,14212260172
HUBERT,KRAUSE,79090313354
KACPER,WARZECHA,59062963778
DARIUSZ,KOSAKOWSKA,58101196096
CZESŁAWA,WOJDYŁA,07252901941
AMELIA,NYKIEL,86092167041
ANIELA,BIEŃKOWSKA,51110399164
SŁAWOMIR,KOCHANOWSKA,04321753937
ROMAN,MIŚ,57092787858
EDWARD,SIEDLECKI,68020833833
EUGENIUSZ,PIĘTA,15220263175
PAWEŁ,MATUSZAK,05271722172
JOANNA,KOLASIŃSKA,65091766543
REGINA,SIEŃKO,67011537844
KAZIMIERA,PILARCZYK,80032462025
ROBERT,ZALEWSKA,66072027257
ANGELIKA,ŁUKASIK,84063063769
BOŻENA,SIENKIEWICZ,19232057766
LUCYNA,DĘBICKA,82101928500
DMYTRO,WALKIEWICZ,84091308335
IZABELA,BOGDAŃSKI,14321698462
EUGENIUSZ,WOLNY,52121821396
TOMASZ,ZIOMEK,91052574636
DAWID,FIGIEL,90060605356
BARTŁOMIEJ,WINIARSKI,91073139052
WOJCIECH,MICHALSKA,65061461476
OLIWIA,PAWLAK,98110487680
ANIELA,ZAJDEL,05322382780
ANTONI,HEBDA,85010933850
JAKUB,ZBOROWSKI,91100664210
SEBASTIAN,DOPIERAŁA,73021874631
MAGDALENA,FILIPCZAK,59022091747
WŁADYSŁAWA,ŚWINIARSKI,88051129127
NIKOLA,GÓRAL,61060474062
STEFAN,LESIAK,63040616154
MARCIN,DRABIK,06230374113
MILENA,PIENIĄŻEK,68082698683
JAN,BOROWICZ,87090262653
IGOR,KOSIŃSKA,04322166510
GENOWEFA,DOMAGAŁA,02310300142
RYSZARD,KRZEMIEŃ,91032436835
ANDRII,DZIUBEK,75122619234
ANGELIKA,KUSZ,87060381867
ANIELA,STEFANIAK,83021954549
BARTŁOMIEJ,KRASZEWSKI,74092573274
VOLODYMYR,SZYMBORSKI,60021312810
KLAUDIA,PIEKARSKA,87080824807
HENRYK,TOMALA,98122199751
EMILIA,ROJEWSKI,72062399121
MICHAŁ,MIKOŁAJCZAK,61120825355
MAJA,KONKOL,55020343046
KAMILA,TABOR,86061525906
ANDRII,CHMIELECKI,12271541959
HENRYKA,WOJTOWICZ,01230975203
AMELIA,MYŚLIŃSKA,59033134381
EUGENIUSZ,GRUCA,72050371913
ALICJA,ZELEK,95090540781
ANDRZEJ,GŁĄB,00220808156
WIESŁAWA,MUSIAŁ,87072424103
KAROLINA,BOGUCKI,11220218726
MAGDALENA,SKORUPSKA,98051015009
OLENA,SOCHA,77050602940
RENATA,KLICH,92041477325
IGNACY,SUROWIEC,92052021555
MARCIN,PIASECKA,88110102438
IVAN,JAMRÓZ,89040685871
KRYSTYNA,WASILEWSKA,54040810907
DARIA,KWIATKOWSKA,55052762903
IVAN,SMOLEŃ,82053014913
VOLODYMYR,KOSTRZEWA,89082507959
AGNIESZKA,LEWIŃSKI,71121995962
GABRIELA,POPOVA,88091698522
KAROL,BŁOŃSKA,76070324034
BOGUMIŁA,JACKIEWICZ,87111122207
MIŁOSZ,PIEŃKOWSKA,88050174371
BOGUSŁAW,ŚWIDEREK,95112927356
ZBIGNIEW,CABAN,10212130215
ANETA,KUPIS,95052796469
KAROL,ANTONIUK,64061392335
JANINA,SHEVCHUK,68051145848
RADOSŁAW,DRÓŻDŻ,90110642858
EWA,KULESZA,78071702686
PAWEŁ,ŚLĘZAK,88113002070
ANDRII,ANTCZAK,57101219972
DARIUSZ,GRZESIK,91101197773
IRENA,SZCZEPANIAK,98102799409
RENATA,BORKOWSKI,87020288566
EDMUND,PEŁKA,56082816794
SZYMON,STEC,53032845611
EWELINA,RACZYŃSKI,88072452022
JULIAN,DROZD,15212010019
IGNACY,PODGÓRSKI,91090444391
MARIUSZ,MALINOWSKA,76091144716
ANGELIKA,BUGAJSKI,76061203786
EDMUND,WOŹNIAK,92100871716
HUBERT,KŁAK,95041899810
KRYSTYNA,LENARTOWICZ,56091211782
WIOLETTA,RUSZKOWSKA,82073198583
ADRIAN,KĄDZIOŁKA,94071433777
SABINA,GŁUCH,04291293761
HELENA,WIŚNIEWSKA,15240986625
EWA,RADOMSKI,10222800407
TOMASZ,FLOREK,83091451876
ŁUCJA,SOŁTYSIK,04242318787
IVAN,KWAŚNIK,07210810111
JÓZEFA,JANECZEK,08231570925
MAŁGORZATA,OGRODNIK,16271689404
MARIUSZ,ZIĘTEK,64101166098
JANINA,BOLEK,17241441206
KRZYSZTOF,SZELIGA,95082021030
BOGDAN,GĄSIOROWSKA,16280655939
STEFANIA,LUDWICZAK,06251227146
CZESŁAWA,KOPER,19221308183
LEON,KAŁUŻA,82020292933
ROZALIA,ŚWIDER,05260415041
IZABELA,GRALAK,83072238443
WACŁAW,KASPROWICZ,56072517052
EWA,PANKIEWICZ,59120692189
WACŁAW,MICHALAK,17310492173
SŁAWOMIR,KUJAWA,90093044591
KAZIMIERA,SUROWIEC,04311199529
LEON,ROŻEK,66082468372
TADEUSZ,KUROWSKA,99120122974
KONRAD,MAZUREK,50071558658
GRAŻYNA,WARDA,07233094747
SŁAWOMIR,PTASZYŃSKI,06282709057
ANDRZEJ,BEDNARSKI,67010622110
BOGUSŁAW,ŚWIĄTEK,15262277099
KRYSTYNA,DOBROWOLSKA,16210414348
WIKTORIA,SKOCZEK,04240544801
TERESA,ZYCH,50011356762
ALINA,KMIECIK,75072805103
ZOFIA,KWAŚNIEWSKA,18210999940
MARTA,BAŃKA,70061186845
DAWID,OLSZAK,55073033631
ROBERT,DOBOSZ,59120561533
JADWIGA,JAKUBCZAK,66010491928
JAKUB,KRZYŻANIAK,71122246234
STEFANIA,STASIAK,57022784360
RADOSŁAW,MARCINIAK,97042789752
LEON,TROJAN,98121473072
NATALIA,SZCZOTKA,15272992601
EDMUND,KOŁEK,18230737559
ANIELA,KACZMARCZYK,73042615723
HUBERT,POLOCZEK,08232109436
IWONA,MACKIEWICZ,17220403809
WŁADYSŁAWA,JACKIEWICZ,65020112881
SYLWESTER,BARTOSIEWICZ,02211534152
EUGENIA,BUREK,66100715723
STANISŁAWA,WROŃSKI,97100796746
ROBERT,DĄBKOWSKI,63061684130
HALINA,SOBIERAJ,02300102767
ANGELIKA,PUZIO,52111111164
ALINA,BARNAŚ,98112463305
HENRYKA,LISZKA,18270184164
OLEKSANDR,SZEWCZYK,96121721133
MILENA,RUSINEK,55040970749
SERHII,POPIEL,60102966590
IRENA,SOBKOWIAK,50041341460
KAZIMIERA,PIECHOCKA,94082217160
HELENA,WASILUK,97031862848
ALICJA,JANUSZKIEWICZ,72121361445
KAROLINA,KOROL,19292384448
BARTOSZ,KLEIN,18212523417
BARTOSZ,BIAŁECKI,01210770899
MARCEL,JANUSZEWSKA,09250794493
BOGUSŁAW,KURIATA,61022853555
NATALIA,WĄS,17250571143
MICHALINA,SARNECKA,08242759267
GRZEGORZ,MAGIERA,72070232696
JADWIGA,IGNACZAK,71101291189
MARTYNA,BACZYŃSKA,59061478987
MAKSYMILIAN,BAŁDYGA,50062757796
AGNIESZKA,CHRZĄSZCZ,82120617928
SZYMON,GWÓŹDŹ,67052429153
JOLANTA,NOWIK,01260461648
OLEKSANDR,DUDZIAK,73122578131
WIOLETTA,GOŁĘBIEWSKA,74032510321
RYSZARD,FURTAK,84030655234
MIKOŁAJ,SIWIŃSKA,10242338258
DANIEL,RYDZEWSKA,57041290558
ADAM,ŚWIERCZEK,53032217513
ANDRII,MROWIEC,92021439811
IZABELA,WILCZAK,83022564420
IWONA,OSUCH,88112032742
WIKTORIA,MNICH,90082101227
WERONIKA,HERMAN,03292290005
MAGDALENA,KOWALKOWSKA,94041291141
CZESŁAW,CZERNIK,62090100851
WŁODZIMIERZ,DRABIK,15280884491
STANISŁAW,PAWLAK,00222796435
WIOLETTA,FRANKOWSKA,74061627223
MARIAN,KOŁODZIEJ,58092285773
CZESŁAW,KULIŃSKA,50082289978
SEBASTIAN,PODOLAK,79042534815
MARCIN,KASPRZYCKA,67101392258
HELENA,BUDNY,99030976946
IZABELA,CHOJNACKI,83051079267
KAROLINA,ŻOCHOWSKA,16301940622
ROZALIA,TROJANOWSKI,58061831729
BEATA,PODSIADŁO,12221100786
BARTOSZ,SZELIGA,76081237873
EDWARD,JASKÓLSKI,96021640831
OLEKSANDR,DZIUBEK,95011977397
ALINA,RYBICKA,70092780225
ARKADIUSZ,PAŁKA,86092693737
OLIWIA,KASPRZYK,89101603002
VOLODYMYR,KRAUSE,15212407776
WIOLETTA,TOMCZYK,65101672426
BARTOSZ,KOŁACZ,85032925910
BEATA,GRABSKI,65112120226
BARBARA,BALCERZAK,86021539527
JÓZEFA,MELNYK,99052493449
ANNA,MYSZKOWSKA,88071272865
CZESŁAWA,SUDER,69010799348
SŁAWOMIR,PUDŁO,91092215090
OLGA,KRUPIŃSKI,75013096603
WITOLD,WĄSOWICZ,08252083132
WIKTOR,TROJAN,01260796193
DANUTA,KACPRZYK,57030480443
SEBASTIAN,WILCZYŃSKI,15272877375
KAROLINA,DUDEK,19251445304
MARIANNA,MALINOWSKI,71022472988
NIKODEM,BADOWSKA,62110297758
HALINA,KRUSZEWSKI,00321131304
KONRAD,CHOIŃSKA,88121137838
HELENA,PIWOŃSKA,91062983927
GRZEGORZ,PELC,62032311059
NATALIIA,CELIŃSKA,06230539387
AMELIA,ZYCH,82031377489
RENATA,SOBCZYŃSKI,66110330505
LESZEK,TOKARCZYK,70061938077
MAGDALENA,ZIELONKA,86011904001
KAZIMIERZ,NAWROT,04293030658
ZYGMUNT,KMIECIK,53122457139
SŁAWOMIR,NOWOSIELSKI,05253190274
GABRIELA,SZYSZKA,66072514249
ZENON,KOSECKI,93020704854
ANETA,WOJNOWSKI,72071869082
ŁUKASZ,SADOWSKA,64032518078
MONIKA,RUSZKOWSKI,70082759743
MIROSŁAWA,WOJNAROWSKI,56092566003
ZYGMUNT,OGONOWSKI,63050750059
ANTONI,MAZUR,13233197595
PRZEMYSŁAW,KRZYŻANOWSKA,02302980732
MIROSŁAW,KOKOSZKA,92083002538
SYLWESTER,JURCZAK,19212099836
MARIUSZ,BATOR,52031674756
RADOSŁAW,GÓRNY,77042043474
CECYLIA,BANASIK,59060240529
TETIANA,ŚWITALSKA,81110249220
KACPER,LEŚNIAK,77021822014
JANINA,DZIUBA,65010906528
BOLESŁAW,SMOLAREK,51052174632
JÓZEF,RUDNICKI,78070374033
ANGELIKA,MACIEJCZYK,67012582263
RADOSŁAW,KOZERA,98012598495
HANNA,BOCZKOWSKA,12320398765
ALEKSANDER,KORCZYŃSKA,02222472773
ROBERT,WASIELEWSKI,73091351696
ADRIAN,KWIECIŃSKA,68022553676
JÓZEFA,SUCHECKI,04322802968
SEBASTIAN,KOŁEK,54031217016
JANUSZ,SZLACHTA,70101806397
JULIAN,RYBACKA,05252063975
HENRYKA,GONTARZ,65080890062
JULIAN,JURCZAK,54052409058
JANINA,KOCIK,04252053227
ANNA,DUDKIEWICZ,01232625441
DAWID,GRZYWACZ,04302374315
JOANNA,BARANOWSKI,75041877906
WOJCIECH,KARCZEWSKI,97071681836
CZESŁAW,SZEWCZUK,57021302695
LEOKADIA,SIEMIŃSKI,71080116967
AGNIESZKA,PIASKOWSKI,56073134728
DARIA,WOJTAS,80111828661
SABINA,BLOCH,77042343864
ZYGMUNT,KOŁODZIEJSKA,77072420810
BEATA,GAWEŁ,73122062304
BRONISŁAWA,ŚWINIARSKI,69021572709
MIKOŁAJ,KRYŃSKA,50041520412
BRONISŁAWA,KORCZAK,06250762361
DAMIAN,WANAT,50021181176
BOGUMIŁA,PRZYBYŁO,62060351964
EWELINA,WOŁOSZYN,72012140081
EMILIA,TOMALA,07262881024
DAMIAN,GŁUSZEK,10270979036
URSZULA,SZADKOWSKA,74120144009
KONRAD,KUPIS,72021968335
SEBASTIAN,CZUBA,56090642699
ZYGMUNT,BONDARENKO,05242811614
AGNIESZKA,URBAŃCZYK,19311191945
WERONIKA,GRABIEC,92102957346
LIDIA,DOPIERAŁA,73081763407
OLENA,BUCZKOWSKI,59111369207
BARBARA,ZIELIŃSKA,12221226860
STANISŁAW,BOROWICZ,90083082835
KAMILA,SHEVCHENKO,19232888700
KACPER,WOLANIN,03260604917
MARZENA,STASIUK,84122753628
AMELIA,SIERADZKI,59011627881
RAFAŁ,OLECH,05242686777
MAGDALENA,OLEK,64011141163
MARCIN,GIEMZA,09252766654
ROZALIA,WACHOWSKA,54041506144
ANTONI,MAŃKA,67101564057
BOŻENA,BANASZKIEWICZ,94092058245
BARBARA,WRZOSEK,95013137502
MICHALINA,LANGE,16271827781
MAKSYMILIAN,SYNOWIEC,18290886235
MAŁGORZATA,KACZOR,90051951264
IGOR,WOJNAR,74062974218
PAULINA,BŁAŻEJEWSKI,00221263163
DOMINIK,WRÓBLEWSKI,96022988695
LAURA,JAROSZEWSKA,53091300340
KAROL,BŁASIAK,78110568714
EDMUND,DAWIDOWICZ,59082072656
KATARZYNA,BOCHENEK,08301996468
MATEUSZ,NĘDZA,69102906595
HELENA,PŁÓCIENNIK,19310577883
AGATA,GORZKOWSKA,75021239261
IGOR,CZECHOWICZ,75041680090
ROBERT,KUPCZAK,65012937816
EDYTA,GRELA,01321104046
MATEUSZ,ŻÓŁTOWSKA,78042504819
FRANCISZKA,KITA,61042723988
KAROLINA,KARWAT,00312537740
ANNA,PIWKO,63011740907
MARZENA,KOSOWSKI,86092272343
WŁODZIMIERZ,PISARSKA,11260862851
JOANNA,MROZOWSKI,60102245761
HELENA,SZOSTEK,11211062460
ELŻBIETA,JABŁOŃSKI,66061247226
WIESŁAW,SZMIDT,72030428958
AGATA,SZULC,61111561022
MAREK,MIKOŁAJEWSKI,79012365153
BEATA,JASKULSKA,55070319666
WIKTORIA,KOTOWICZ,74022126949
MAREK,CHUDA,04222905118
JULIAN,BARAŃSKI,51081943335
KAROL,BATKO,71122048751
AGNIESZKA,ŁOZIŃSKI,10211553008
ŁUCJA,BARCZAK,99061021389
DAWID,PIECHOCKI,65040444632
LENA,ADAMCZUK,11281545988
PATRYCJA,KLUSKA,85092272988
MIROSŁAW,BIELAWSKI,74081800653
MIŁOSZ,SOBIERAJSKI,50032723370
LIDIA,BARTNICKI,73030793181
MIKOŁAJ,KRÓLAK,56041664776
GRAŻYNA,KUCZERA,88081852268
MAREK,DRZEWIECKA,03320609270
LUCYNA,SŁOWIKOWSKA,95090325908
TOMASZ,OLEJNIK,03211200452
BEATA,KALITA,55110341381
JAN,PACZKOWSKA,76121525654
NIKOLA,LUPA,96110615342
IRENEUSZ,PŁONKA,93122840294
DAWID,JAROSZEWSKI,92030159139
HENRYKA,ORZEŁ,17290197448
GRAŻYNA,BARANOWSKA,07270848800
KLAUDIA,CHUDZIŃSKI,03310137523
GRAŻYNA,MIELNIK,05311984807
LUCYNA,KRZYŻANOWSKA,55122668766
MARCEL,OLIINYK,76111213619
MARTA,BONDAR,93112438269
ANETA,TRUSZKOWSKA,75040929703
HENRYK,SZCZEPAŃSKA,51091237277
JAROSŁAW,PIOTROWSKA,82040657677
WIESŁAWA,STAWIARSKA,88052470567
KAZIMIERA,DZIEDZIC,11303005441
JUSTYNA,DAWID,50102599588
JACEK,URBAN,91050138137
ALICJA,KAWCZYŃSKA,57100986963
ROBERT,KALIŃSKI,78072180234
MARIA,WIŚNIEWSKI,18221218526
ADAM,MOKRZYCKA,53073097073
VOLODYMYR,MICHALSKA,64050531453
MIROSŁAWA,TOKARZ,84022313427
SYLWESTER,KOZUB,70122071695
MAREK,JAKUBCZYK,19320804232
WALDEMAR,AUGUSTYNIAK,55070664513
JACEK,WILCZYŃSKI,82032984817
JACEK,ZIMNY,63042481697
BRONISŁAWA,MARSZAŁEK,09290519968
DARIA,KLESZCZ,92092370486
NATALIA,KUŚ,66031491844
MIECZYSŁAW,SOCHA,99032299654
JANUSZ,RÓŻAŃSKI,09272034410
EMILIA,SAJDAK,69042449282
BEATA,MALISZEWSKI,12262887901
BRONISŁAWA,PODGÓRSKA,11310313584
RADOSŁAW,KARCZ,11250832219
KACPER,KRYGIER,68010856138
GRAŻYNA,STEFANIAK,64022794125
HUBERT,WYPYCH,68050704398
ZUZANNA,KOSTRZEWA,76062786169
ADAM,SARNECKI,69060481792
OLEKSANDR,KAWA,94010676856
ALINA,POLOCZEK,63013087486
ADAM,SIKORSKI,54030597517
WERONIKA,NOGA,08270855845
EMILIA,ORLIŃSKA,95020586027
MILENA,WITKOWSKA,74020465745
ZBIGNIEW,KALETA,01242915938
ANTONI,CHYLIŃSKI,97120324075
ŁUKASZ,KOZIOŁ,19260413176
MARIAN,ADAMKIEWICZ,89121996517
KAMILA,SIEMIŃSKI,72102565020
PIOTR,LUBIŃSKA,93072132357
ADAM,SZYMANIAK,19292662571
GRAŻYNA,RYBAK,71100408283
STEFANIA,PILARCZYK,05260237403
NATALIA,KRAKOWIAK,14282795147
WIKTORIA,STĘPNIAK,89040445189
EDYTA,MOTYL,13310154884
MAGDALENA,MICHALEC,64110555247
PATRYCJA,SZMIDT,85081389480
IRENA,TUSZYŃSKA,07322803427
PAWEŁ,GRAD,90071815278
WALDEMAR,POGORZELSKI,85082045253
OLIWIA,JAKUBCZAK,71042566544
DOROTA,ANTOSIK,79052151729
HELENA,ZIĘBA,56071253180
LENA,PIWOWARSKI,97060408101
DOROTA,CYBULSKA,80071767224
ARKADIUSZ,GŁUSZEK,86112063298
IGOR,SAVCHUK,70030566494
EDMUND,MAŁEK,10211629934
MACIEJ,WALKIEWICZ,98081608417
MAJA,MAĆKOWSKI,54120139683
IRENA,KOT,57091563268
JANINA,TOKARSKA,71112452540
STEFANIA,PIETRUCHA,52032165383
MIŁOSZ,ZAKRZEWSKI,56022284696
WERONIKA,MORAWIEC,51092396508
MARCIN,KLESZCZ,93020595858
LAURA,MIKOŁAJCZYK,72053139646
NIKODEM,WIATROWSKA,57091172293
RADOSŁAW,ZAWADA,01281296113
MACIEJ,NOSAL,72032241111
ANGELIKA,KOT,70071531929
KLAUDIA,SZOSTEK,14302494461
NIKOLA,KRUPA,52100181363
LEOKADIA,CISOWSKA,00320298048
DOMINIKA,MAŚLANKA,74052380849
ZUZANNA,ZIOMEK,69011898664
MILENA,ŻOCHOWSKA,51120596807
ALINA,GÓRALCZYK,07290398284
WACŁAW,DROZD,01250899376
ZOFIA,JOŃCZYK,56031339183
WŁODZIMIERZ,CIEŚLIŃSKA,19310887771
JUSTYNA,KUROWSKA,04222557346
KLAUDIA,SUSKA,55051915227
JADWIGA,SEMENIUK,51030951820
OLEKSANDR,FLOREK,18300130536
BARTOSZ,MISZCZAK,90112679470
MIROSŁAWA,NOWICKA,85113084945
EWELINA,GRZEGORZEWSKA,66060474166
WOJCIECH,OLESIŃSKA,10230759537
MATEUSZ,PALUCH,70081389677
NATALIA,JOPEK,12300667566
OLIWIA,RYNKIEWICZ,58111985341
NATALIA,PIENIĄŻEK,06282315720
MIECZYSŁAW,KWAPISZ,85061701835
PATRYCJA,WIERZBA,06260100087
SZYMON,SOBKOWIAK,59020166797
ANIELA,JUSZCZAK,05302342267
LIDIA,PILCH,57041708981
EUGENIA,ANTCZAK,66011882121
FRANCISZKA,FILIPIAK,61061459183
EWELINA,ZYCH,91062242208
MIKOŁAJ,POLAKOWSKI,58082000274
EDMUND,SAMBORSKI,09280242753
RYSZARD,KUŹNIAR,83031188714
ROMAN,SAMSEL,63091308675
SYLWESTER,POPŁAWSKA,89060267130
MARTYNA,GŁUSZEK,07262794245
OLIWIER,GAWRYŚ,73112572875
URSZULA,PRZYBYŁEK,62071011909
MICHALINA,ROMAŃCZUK,17242424745
KAMIL,DAWID,99072263257
SYLWIA,BIEŃKOWSKA,98110538881
MARIA,BOCIAN,17260865962
BOGUMIŁA,KASIŃSKI,96072225324
ANGELIKA,CABAN,63030487984
EWA,BAJER,51111936706
MAŁGORZATA,JĘDRZEJCZAK,83010940900
GENOWEFA,TRELA,75101386223
ANTONI,OLEJNICZAK,84031734134
KRYSTIAN,TOMALA,96060271395
REGINA,CHYLIŃSKI,02232238149
EDYTA,SIWAK,94061008729
EMILIA,RADECKI,91110237446
NATALIA,KORALEWSKI,84011664981
JANINA,TOMALA,50103048869
PAULINA,JAGIEŁŁO,82111146462
KATARZYNA,ĆWIK,02292070909
SYLWESTER,PUSTELNIK,61091293072
EUGENIUSZ,BATKO,60081819795
MARIA,NOWAK,70052520205
EWELINA,OLSZEWSKA,11212146525
ŁUCJA,STEFANOWICZ,92031454486
KAMILA,BRZESKA,82060172965
MARZENA,BUDNY,08280611709
OLGA,GARBACZ,99012811782
ANETA,GÓRNIAK,99062247469
EUGENIA,KRYSIAK,53011754622
ADAM,BĄKOWSKA,60031039790
ALEKSANDRA,BUCZEK,95021464601
MAJA,WOJTKOWIAK,51121567228
LESZEK,KOSIOREK,92071634174
FRANCISZKA,KUPCZAK,72121798722
NIKOLA,SHEVCHUK,63080825369
BARBARA,KRASIŃSKA,94090559229
EUGENIA,KISZKA,73061038464
EUGENIA,SZCZUREK,04280106449
JACEK,ROGOWSKA,86081617836
IWONA,DEMBIŃSKA,18221860969
ADAM,PRZYBOROWSKI,56061299712
ZOFIA,KOZIK,77031011640
JERZY,SIUDA,78062090437
DAWID,CZAJKA,16233056350
KACPER,DEC,69110500297
JÓZEF,SUŁKOWSKA,69051095515
EWELINA,MIELNIK,06302770368
