Imię,Nazwisko,PESEL
IGNACY,KILIAN,66081683293
WŁODZIMIERZ,KRAWCZYŃSKA,18211155893
MICHAŁ,MANIA,69110299490
KATARZYNA,FLOREK,75081989926
KACPER,GAWĘDA,73122282250
ANNA,DRABIK,03231248843
MAREK,ŁUKASIEWICZ,69050339575
WIKTORIA,SZULC,52082489648
EWA,WOJNOWSKI,52121008889
WIKTORIA,WOJTASZEK,50042898626
MARZENA,KUŚMIERZ,01251892323
RENATA,ŚWINIARSKA,50020898466
ŁUKASZ,NIEDBAŁA,56092773311
REGINA,WIECZOREK,13281619403
JÓZEFA,CISZEWSKA,14270928526
MARIUSZ,PIWOWAR,97082217352
ROMAN,WIERZBOWSKI,67050684794
MIROSŁAWA,DROZDOWSKA,07222798801
MARTA,OLEJNICZAK,93030393921
PRZEMYSŁAW,JACKIEWICZ,59101148014
WACŁAW,KOŁEK,92021585932
OLENA,KOTAS,80032810743
JANINA,GRABIEC,97050157103
FRANCISZKA,CHMIEL,12302956042
ALICJA,NIEWĘGŁOWSKI,73121964522
AMELIA,RYDZEWSKI,95032418884
EDYTA,MARCINKOWSKA,62122236963
OSKAR,KACZOR,68061220913
MAKSYMILIAN,WOLANIN,53051885838
BOGUSŁAW,URBAŃSKA,99020373155
TADEUSZ,CZAJKA,16300431077
TERESA,GRUCA,58121491049
JUSTYNA,GACEK,52112543902
EMILIA,SZYMANOWSKA,91083071982
STANISŁAWA,BROŻYNA,78120714086
BOLESŁAW,KRYSZTOFIAK,04231746935
RAFAŁ,STAWICKI,03210687216
ZENON,KWAŚNY,08220802019
JANUSZ,PIKUŁA,15320301434
JAN,MALIK,89020974715
WŁADYSŁAW,GORZKOWSKI,85052467935
KLAUDIA,BUDNA,00243065680
EDYTA,SZYMANEK,73010750900
JULIAN,KUBICKI,70040539550
SŁAWOMIR,MISIEWICZ,91080213815
PRZEMYSŁAW,FILIPCZAK,55091154738
ZBIGNIEW,GRZESIK,91010705850
ALEKSANDRA,KUŹNIK,71010159026
KONRAD,PLEWA,04240167437
BOGUMIŁA,BUDNY,15211164948
KAMILA,GŁOGOWSKI,56041741781
KAMIL,TYSZKIEWICZ,98051192816
ELŻBIETA,MADEJSKI,60081653360
BARTOSZ,PASZEK,68042128430
JADWIGA,BOGDANOWICZ,57020833387
JAKUB,KOTWICA,17241479890
WIKTOR,NOWACZYK,58050488570
HUBERT,GRZYBOWSKI,82032343218
ŁUKASZ,ŚWITAŁA,03311103796
BOGDAN,RYBIŃSKI,83100687795
ZOFIA,CIEŚLA,54101130421
WIESŁAW,RUSIN,95033005230
MAŁGORZATA,MAJCHER,71112758288
PAULINA,NIEWĘGŁOWSKI,94022884003
LUCYNA,AUGUSTYN,99092424801
STANISŁAW,MOCZULSKI,06242126979
WERONIKA,JANECZEK,09312312625
KAZIMIERA,PAWLACZYK,75021226708
ADAM,TKACHENKO,02301364739
CZESŁAW,SZWEDA,72012806831
WOJCIECH,IGNASIAK,08242916259
ALICJA,JASZCZUK,83050966685
ZYGMUNT,STEC,95032839674
MICHAŁ,WIECZOREK,86051409852
EDWARD,PODOLAK,80042591717
ANGELIKA,SZAFRANIEC,56021246123
BOGDAN,SKIBIŃSKI,93100176337
JÓZEF,MAJKA,79091028374
PATRYCJA,KOZUB,91101152547
MONIKA,WÓJCICKI,02221676666
MARZENA,KRUK,92041628264
SERHII,STANEK,03290617558
URSZULA,DREWNIAK,12211808249
FRANCISZEK,STARCZEWSKA,85030959335
JAROSŁAW,KASZA,72091692112
WALDEMAR,JAKUBIEC,19222360410
MIROSŁAW,POPŁAWSKA,63102411176
JERZY,DZIURA,15231376314
IGNACY,STĘPNIAK,62090467697
FILIP,CYWIŃSKA,69092031813
JUSTYNA,MIELEWCZYK,55060723622
KAROL,GRZYB,50100817790
ADRIAN,PIÓRKOWSKA,16242094192
WŁODZIMIERZ,KONIECZNY,63062412613
PAULINA,FLAK,10281248983
DAWID,ZDROJEWSKA,82042874450
DANIEL,NOWACKA,86110306531
OLENA,SZWEDA,81121646041
PAWEŁ,SZWED,99031055372
RYSZARD,ŁUKASIEWICZ,94081016937
WACŁAW,GRUSZKA,94092116354
MIKOŁAJ,LISOWSKA,65100836058
DOMINIKA,KĄDZIELA,67010119027
BOGUMIŁA,GĄSIOROWSKI,72012312804
BOGDAN,KRAWIEC,64083183155
JANUSZ,SIEŃKO,83112039638
OSKAR,PIĘTA,77071784456
WIOLETTA,KUSTRA,90062827585
WŁADYSŁAWA,KOSTECKA,59030710140
CZESŁAWA,STOPA,10300500744
JANINA,DANIEL,00231711681
NIKODEM,STAWIARSKI,12220404331
MICHALINA,ŚWIĄTEK,59100775006
MATEUSZ,TARKA,15260295132
PIOTR,BATKO,92041280815
NIKOLA,LASKOWSKA,91080957704
MICHALINA,POTOCKI,75080429368
MARCIN,SZEWCZYK,12320276272
PRZEMYSŁAW,NIKIEL,01252333016
ADRIAN,PIWOWARSKA,99022386333
GABRIELA,LACHOWICZ,75120453108
DANIEL,KASPEREK,63050805650
ALEKSANDRA,ŻYDEK,07230176927
DANIEL,SKALSKI,86021716713
LAURA,KUŹNIK,52010846004
JÓZEF,BONIECKA,64103134538
ANTONINA,DOMINIAK,69123181063
LUCYNA,STRZAŁKOWSKA,80020905668
DMYTRO,OGÓREK,93030686595
WIESŁAWA,MYSZKA,86121371285
WŁADYSŁAW,KAPUSTA,99073130257
PAWEŁ,URBANEK,15240164614
NATALIA,ZIĘBA,82090348402
WIESŁAW,GRZELAK,99103055356
KINGA,MIŁEK,65042350281
MAGDALENA,GALAS,97072336445
BARBARA,DZIĘCIOŁ,84021374168
DANIEL,JASIŃSKI,99101829892
JADWIGA,BRZOZOWSKA,00292797181
MARIANNA,ANDRZEJEWSKI,91051430801
RAFAŁ,MIKUŁA,73121034810
TADEUSZ,RADOMSKA,56060218893
EUGENIA,WISZNIEWSKA,75011272647
MIROSŁAW,SKRZYŃSKI,11320684014
ANNA,JANISZEWSKI,53081227123
AMELIA,KUJAWSKA,85080317945
KINGA,KRASOŃ,07221441984
MAKSYMILIAN,OZIMEK,09211393857
GRZEGORZ,WOJEWODA,69101045853
ANDRZEJ,KWIECIŃSKI,57122767858
SERHII,WASILUK,98112833939
MARTA,GAWLIK,92010406925
KINGA,ŚWIĘCICKI,64102222449
KAROL,SZOSTEK,93052293337
IGOR,GOŁĘBIEWSKA,51012599392
WIOLETTA,BĄKOWSKI,07312177880
REGINA,KALINOWSKA,52111673381
EUGENIUSZ,POŹNIAK,99091275170
LENA,NOSAL,77120936364
REGINA,WĄTROBA,69031720769
IGNACY,BURA,68071115278
MAREK,BŁASZCZAK,79010706354
PAWEŁ,CZECHOWICZ,62070631977
STEFANIA,KRZYWICKA,07210569701
MAKSYMILIAN,PIÓRO,71021444999
ARTUR,KROK,69070367116
KRZYSZTOF,TOMCZAK,51032174890
WITOLD,ZADROŻNA,72062613955
KRYSTIAN,LEMAŃSKA,98021396859
IZABELA,DUDA,86112477088
JOANNA,GRZEGORCZYK,18310683387
BEATA,SZCZĘCH,87012073745
KINGA,DOBROWOLSKA,63100472849
EMILIA,SZCZĘSNY,08252142303
KINGA,ŻUCHOWSKI,96101500741
ANGELIKA,PIOTROWICZ,94091094664
JADWIGA,PIETKIEWICZ,70092673983
JADWIGA,ŁOBODA,04272859504
JOLANTA,SOJKA,16273177341
IGNACY,JÓŹWIAK,07210173298
SYLWESTER,WĘGRZYN,65091574496
ZENON,BŁASZCZYK,94111112370
ALICJA,RATAJCZAK,65021339047
EUGENIA,GĄSKA,95082186306
IGOR,BRODOWSKI,78021360672
PATRYK,CICHOSZ,96121498710
MONIKA,LIPOWSKA,68120981225
PATRYCJA,MAĆKOWSKA,81070332800
WERONIKA,BRYK,08261123607
FRANCISZKA,SZMIT,71111545289
ADRIAN,SPYCHAŁA,85101442032
BOGDAN,SIDOR,93122353370
ALICJA,SOŁTYS,93030146802
MICHALINA,DOPIERAŁA,11302881608
DARIA,PRUSAK,62021111383
ZYGMUNT,MUSIOŁ,81011018451
HUBERT,WNUK,60102172319
EWELINA,MASŁOWSKI,70121288348
JOANNA,ZARZYCKI,52081993443
JERZY,KLIMAS,74042574492
ANNA,PIRÓG,70100132004
SŁAWOMIR,CIOŁEK,76121297359
LEOKADIA,PANASIUK,92041276801
STANISŁAW,SZCZEŚNIAK,61032477572
WANDA,PASZKOWSKI,69031197741
MARIOLA,CZEKAŁA,15290599604
LESZEK,JANOWICZ,76032834715
ZOFIA,KĘDZIOR,99072188602
IRYNA,ĆWIKLIŃSKA,89031156746
ALINA,WALKIEWICZ,04301787426
CZESŁAWA,BIAŁOWĄS,97040405823
KLAUDIA,MARKOWSKI,13210246160
TERESA,KACZYŃSKA,74072674423
JUSTYNA,GAWEŁ,92082921100
ZUZANNA,MĄCZKA,15260530789
RYSZARD,POPIOŁEK,18270586577
MACIEJ,MARSZAŁEK,85112231294
CZESŁAW,KULA,72071210376
MARCEL,NOCOŃ,01211498297
LEON,STACHOWICZ,72080749630
EUGENIA,TARASIUK,82120889680
KAMILA,KĘDZIA,85030129620
MARTA,SOSNOWSKI,64121503844
LAURA,KOSEK,90013048061
MIŁOSZ,OGONOWSKI,10242270958
JAKUB,MIŚ,57013084833
EDMUND,TKACHUK,53060230753
TETIANA,KUŁAKOWSKI,97080117180
ROBERT,STANISŁAWSKI,89020593378
SYLWIA,GÓRAL,56041935304
MARIANNA,WOJNAR,56071664144
MICHAŁ,KRÓLAK,70121068775
MAJA,KUCZERA,65072340281
MICHALINA,WASILUK,18302901723
NATALIIA,KUBAS,75071877626
JADWIGA,MIERNIK,91062283089
WACŁAW,BORECKA,92071121111
ALINA,KUNA,11233142287
EDYTA,MICHALEC,91081920844
HANNA,ZAREMBA,72011306981
STEFANIA,KALBARCZYK,91092608920
PAWEŁ,OGRODNIK,52032397494
ALINA,WOLNY,04312420109
KONRAD,SIEŃKO,81020775396
CZESŁAW,JABŁOŃSKA,77060891972
WŁADYSŁAWA,URBAŃSKI,59062543941
PAWEŁ,DUTKIEWICZ,78072980575
HENRYKA,PASEK,55100470989
DANUTA,SKALSKI,09230337641
MARIOLA,RYBIŃSKI,55102487864
BOGUMIŁA,CISOWSKI,87050313126
MIŁOSZ,KLESZCZ,82041367951
JÓZEFA,PAWLIK,86110978802
MIŁOSZ,PASEK,98103072758
TERESA,SZEWCZUK,74020528545
EUGENIUSZ,JASIŃSKI,92020234912
IGNACY,TKACHUK,95101234739
SEBASTIAN,MASTALERZ,53031939474
WALDEMAR,WĘGRZYN,50022541935
PATRYK,BADURA,90102000194
MAJA,MROZIŃSKA,94051842041
FRANCISZEK,STRZYŻEWSKA,14241430690
MARIOLA,MACHNIK,00282409566
MAŁGORZATA,PORĘBA,67101673582
LENA,STOLARCZYK,19272405587
MARTYNA,WARDA,65022254064
HUBERT,JAROSZ,07272287852
IRENEUSZ,ZABIELSKI,08301458197
PATRYK,PODSIADŁO,84120458556
KLAUDIA,DYBOWSKI,60092392780
JÓZEF,SIWIEC,08250420070
KONRAD,CICHOSZ,05270218331
WITOLD,KWAPISZ,94031558290
WŁADYSŁAW,KUREK,75070491636
IVAN,ŻYŁA,08263046737
ANNA,KOŚCIELNIAK,52071986305
ŁUKASZ,KRÓLAK,57091169877
ARTUR,WSZOŁEK,09211899155
MIROSŁAW,GUT,13240804598
KRYSTYNA,SOBIERAJSKI,15312493369
MIECZYSŁAW,KARCZ,93091857879
JANINA,SZUBERT,53032302000
GABRIELA,BURA,77082312189
RENATA,ŻAK,11221704327
WŁADYSŁAWA,WĄSIK,81010244604
WIESŁAWA,URBAN,97091279125
OLIWIER,WILCZAK,02261492491
MACIEJ,WOJTCZAK,57042201551
ROZALIA,JÓZEFIAK,60072566442
MARCIN,PARZYCH,17311127311
SEBASTIAN,ŁADA,65022463572
WIKTOR,MOMOT,99022128579
WIKTORIA,SINGH,79090948084
DARIA,PODOLSKI,71073069766
HENRYK,NĘDZA,79041182538
MAJA,FICEK,10281571245
RENATA,FORTUNA,88092749142
WŁODZIMIERZ,KACZMAREK,70022093973
IWONA,SZEWCZUK,56012254085
ROZALIA,KRUK,85050349547
PAWEŁ,KISZKA,86032611810
MARZENA,KLIMAS,84031889544
DOMINIK,ŁADA,69062553431
JULIA,CHOLEWA,15322320543
CECYLIA,KOS,08302649785
EUGENIUSZ,MYŚLIWIEC,84071171876
ROBERT,WINIARCZYK,68022041195
MAJA,WIŚNIEWSKA,64011205902
MARCIN,WIDERA,51082167437
JANINA,NGUYEN,76010312460
DMYTRO,MAJCHER,79102342958
GRZEGORZ,BABIARZ,54061410030
PAULINA,KOCIOŁEK,69070352583
RAFAŁ,BOCHENEK,09301772133
ZUZANNA,ZYGMUNT,62022770824
JAKUB,SUCHOCKI,80050493951
KAMILA,URBAŃCZYK,83042792287
ALEKSANDER,CZYŻ,10280675452
DARIA,JEŻ,85051194566
DOMINIKA,WISZNIEWSKI,94091620821
MARIOLA,RUDZIŃSKI,82112759148
ANTONINA,BARCZYK,03322282826
GRZEGORZ,ZIAJA,16231451836
JANUSZ,KONIECZNY,97060907853
ANETA,TKACZYK,93041320408
OLIWIER,OLCZYK,68071782476
CZESŁAWA,SZYSZKA,07280759624
EDMUND,PYTLIK,64102492413
MARIAN,BIERNACKA,90010676575
RADOSŁAW,DYMEK,58012160494
CECYLIA,KACZMARSKA,10230488329
OLEKSANDR,PIECUCH,85102269436
MARIA,MALIK,68112417789
BARBARA,DYRDA,88011647580
BOGUSŁAW,MIODUSZEWSKA,10302492775
WŁADYSŁAWA,FILA,89062486687
BOLESŁAW,PAWŁOWSKA,99122594256
DARIUSZ,MŁYNARSKI,01232461636
ALEKSANDRA,KOBUS,11302246623
MICHAŁ,JURKIEWICZ,89072060039
MARTA,ZASADA,63082302127
ADAM,FRANKOWSKI,74030566195
LEOKADIA,WOJTAŚ,72081233468
JANUSZ,OLEJARZ,64102584051
MIROSŁAWA,BORUCKA,74050631640
ANDRII,GAWRON,96013065431
MIECZYSŁAW,FORNAL,90021296535
ANETA,KUPIS,82090518407
TETIANA,RODZIEWICZ,11272683228
DOROTA,ORZECHOWSKA,04230784769
MARZENA,CZARNOTA,19271728106
MILENA,PŁONKA,75100450486
MICHALINA,GRZESIK,95120809129
ARKADIUSZ,GRUDZIŃSKI,57011266439
TERESA,KUTA,62022118808
MARCEL,KAPICA,19212039074
JULIA,MIODUSZEWSKI,85021202264
PRZEMYSŁAW,GÓRNA,79091755010
HANNA,FRANKIEWICZ,03260514548
RYSZARD,STAROŃ,17322232279
VOLODYMYR,POPIEL,15220319432
BOGDAN,KUC,78112994098
PAULINA,MOTYKA,75112623889
EWELINA,WYSZYŃSKI,73061392061
BOLESŁAW,KUJAWSKI,12210903310
MIROSŁAW,FILIPEK,72031346374
SYLWESTER,ANTONIAK,90111431675
TOMASZ,GONDEK,81020527337
BOGDAN,PIETRASZEK,64032523779
GENOWEFA,KUŚ,17310547361
JANUSZ,PROKOP,92011187492
TADEUSZ,CICHOSZ,68101121570
MICHAŁ,WICHER,61102844059
WIKTORIA,MOCZULSKI,73122727726
SERHII,WIĘCKOWSKA,02272675850
ŁUCJA,RÓŻAŃSKI,95040855204
STEFANIA,PIĘTKA,08320577727
DARIUSZ,KOPCZYŃSKI,84120312919
JAKUB,GRAD,14232698612
ROBERT,WARCHOŁ,68100244133
MAKSYMILIAN,KUŚ,75033158770
KAROL,WOJTKOWSKA,02212693254
BOGUSŁAW,CIECHANOWSKA,99112930930
RADOSŁAW,GAŁUSZKA,95072666731
SYLWESTER,KOŁAKOWSKI,18272387633
HENRYK,PACHOLSKA,68080650371
DOMINIK,KMIEĆ,04281624294
ADRIAN,KNOP,54101973330
DARIA,FLORCZAK,90121048081
DOMINIKA,KRZYŻANIAK,94040741982
MILENA,SARNECKI,64082049627
DAMIAN,KANIA,06272369810
OLEKSANDR,PŁACZEK,02210189759
MICHALINA,MAKUCH,63122489382
NATALIIA,BOLEK,86070430107
MAJA,RODZIEWICZ,51110957544
KAMILA,CZARKOWSKA,05300699705
KRYSTIAN,BRYK,72022631016
WIKTORIA,ZARĘBSKI,55011149022
AMELIA,NOWIK,16320945323
ANDRII,ZAWADZKI,98051622476
EWA,KRYSZTOFIAK,58100480907
DOMINIKA,ŁUKASZEWSKA,79102016549
MIROSŁAW,FRĄTCZAK,51101034694
MARIUSZ,DAWIDOWICZ,76010582410
OLGA,GIZA,11293060181
OLENA,ZIELIŃSKA,83082450385
DAWID,OSSOWSKI,77120682852
EWA,KOTOWSKA,71051271680
SABINA,KULIG,81092749648
EWELINA,LASOTA,80122975929
WIESŁAWA,WIKTOR,82061515929
DMYTRO,KOŁODZIEJ,55112175814
MARIA,KONIK,94042441989
MACIEJ,BOJARSKI,68081825479
ADRIAN,TRZECIAK,50052132310
MAJA,STĘPNIAK,75052232785
FRANCISZEK,WAWRZYNIAK,60080197355
JANUSZ,CIEŚLAK,56022659119
KINGA,DROZDOWSKA,78013015746
WANDA,IWANOWSKA,01211144846
JACEK,AUGUSTYNOWICZ,66050637894
ZDZISŁAW,KRAKOWSKI,97030445237
KAROL,BORAWSKA,18291795253
NATALIIA,PASIEKA,59091773986
TERESA,STACHOWSKI,05262943485
MARIOLA,PASTUSZKA,76102744384
ARTUR,CZAJA,70092493534
PIOTR,SKUPIEŃ,57050796070
JAKUB,PIETRAS,15210187894
DOMINIKA,FRYDRYCH,81030520447
OLIWIER,SKONIECZNA,88062334570
WŁADYSŁAW,KAIM,97110617570
OLGA,GABRYŚ,87061659224
AGATA,MAZUR,14310289561
OLGA,NAWROT,93082259129
ELŻBIETA,KRAVCHUK,88081474725
NIKOLA,TARKA,85020573022
IRENEUSZ,WINKLER,17302162576
STEFAN,WIKTOROWICZ,89122670919
EDYTA,STANKOWSKI,05290213000
TOMASZ,ŚWINIARSKA,64011749835
HUBERT,POŚPIECH,67020947915
JOANNA,CHMIEL,01230548841
IGNACY,PODSIADŁO,92042555330
MATEUSZ,BIAŁAS,93061051553
MARIOLA,ŻABIŃSKI,67110440625
SYLWIA,GREGORCZYK,56080974348
NATALIIA,LESZCZYŃSKA,74032171445
KAMIL,OGRODNIK,92081064639
LEOKADIA,NGUYEN,58010108564
HUBERT,JABŁOŃSKI,52120987053
MARIAN,ŻUKOWSKA,93060584834
DOROTA,MARKIEWICZ,74011156108
SZYMON,GAJOS,61031296291
BRONISŁAWA,PŁATEK,52111905529
VOLODYMYR,GUTOWSKA,63101603613
WIOLETTA,NADOLNY,15280280365
ROMAN,RUDZIŃSKI,84120208298
AGNIESZKA,GÓRNIK,92120557243
CZESŁAW,WNĘK,95082242437
ANDRZEJ,KLONOWSKA,79120896659
IRYNA,GORZKOWSKI,12273018349
URSZULA,KANIA,54011562060
CZESŁAWA,KUBICA,00273099020
JOLANTA,HINC,08231452269
MIKOŁAJ,SZCZYGIEŁ,00261350236
EWA,KRUK,00242963149
IVAN,OLENDER,62100340790
HENRYKA,DZIKOWSKA,84061162484
DAMIAN,GAJEWSKA,54121641293
OSKAR,ORZECHOWSKA,11252104532
ADAM,PALKA,56052498133
STEFAN,POŹNIAK,03262248739
BARBARA,KAROLAK,54112873326
BRONISŁAWA,BODNAR,01301716041
OLIWIA,SITARZ,54070705325
MARIA,ŁĘCKI,82021504907
ZDZISŁAW,NAPIÓRKOWSKA,51111753057
ANTONINA,LIGĘZA,14290201847
AMELIA,KOSECKA,81111459608
BEATA,DANILUK,83110204128
PIOTR,SZYMKOWIAK,04241374195
BOLESŁAW,NAWROT,84022520438
FRANCISZKA,BOROWIAK,15322564864
JÓZEF,ADAMOWICZ,74071598274
NIKOLA,GALIŃSKI,94073094264
SŁAWOMIR,DOMINIAK,57111672033
KRYSTIAN,ZIELIŃSKI,98060452077
STANISŁAWA,GWIZDAŁA,13280254304
WALDEMAR,SMOLAREK,16283019318
MIECZYSŁAW,WAWER,16271154719
BARTŁOMIEJ,ZARĘBA,64092402016
EDWARD,STASIK,77102742655
LIDIA,CZAPLIŃSKI,71010724628
MARTA,RUSIN,83111154286
MONIKA,KRYSIAK,18220668186
LAURA,WĄSOWSKI,17311714966
KATARZYNA,BOGDANOWICZ,10272900348
BOLESŁAW,ŻURAWSKA,99111217377
PATRYK,AUGUSTYNIAK,62041591455
WIESŁAWA,SAMSEL,67090457644
JULIA,RYCHLIK,16290824101
ANTONINA,BUDA,55041219481
BARBARA,KUBICA,59112042325
BARTOSZ,JÓŹWIAK,75020269414
NIKODEM,ŻBIKOWSKA,93021210239
MARIAN,SZAFRANIEC,51112202550
OLIWIA,STOPA,63032149080
EDWARD,TWARDOWSKA,54082981595
KLAUDIA,PORĘBSKA,87061191605
NIKOLA,GIERSZEWSKA,98020455083
KAROL,BASIŃSKA,92091276950
HANNA,FABISIAK,78090169200
CECYLIA,BRYŁA,51013196284
EDMUND,PIWOWARSKA,54042051452
WANDA,GOLIŃSKA,98080327283
BARTŁOMIEJ,GĄDEK,63042114315
WIESŁAWA,ADAMEK,75041334623
ADAM,PAPROCKI,62072628016
JUSTYNA,GRALA,05321934544
WIKTORIA,DĘBSKI,78030999223
MARIA,WĄSOWSKI,55041057043
LIDIA,WRÓBLEWSKI,90081054403
EDMUND,KOTAS,60041361878
AGNIESZKA,CHMIELECKA,64082187709
BOGUSŁAW,LIPOWSKI,77092635456
BOGUMIŁA,RUTA,08240445261
MICHALINA,OLSZAK,61120661366
ŁUKASZ,OKOŃ,15253034371
KAROL,GAWRON,06301098593
JOANNA,GRUSZKA,67100513762
CZESŁAW,ZIĘTEK,84041156513
ANTONI,WÓJCIK,01283159696
JOLANTA,WOJTOWICZ,62112768401
JULIA,ŻAK,87112929629
SŁAWOMIR,PILARCZYK,52080974234
FILIP,OGÓREK,17242307950
JOANNA,KRZYWICKA,88120761261
PATRYCJA,KSIĄŻEK,94032314206
MAGDALENA,POPIEL,68051297965
JAROSŁAW,BARON,72112295418
ALICJA,ZASADA,69033178348
MARIA,PANKOWSKA,15230672909
ALINA,DOLIŃSKI,03322204145
IRENEUSZ,BUCZYŃSKA,71081650158
LIDIA,NOWIK,16272360469
LEON,JAROSZEWSKA,68072104112
DAWID,MIŁEK,61050914778
IRENEUSZ,KUC,73092135613
MAJA,STACH,15210810963
EDMUND,PIETRUSZEWSKI,70090423436
JAN,MARCINKIEWICZ,92092983118
KINGA,SKIBA,67032841447
ADAM,ŻELAZNA,94110203017
ADRIAN,BANASIK,53030942211
MIROSŁAWA,WĄS,72121477045
HENRYKA,MAŚLANKA,54052025588
IRENEUSZ,SARNECKI,64071476614
RADOSŁAW,GREGORCZYK,07220331213
MARTA,ROGOWSKI,05230324326
MIROSŁAWA,SALA,58070939344
WALDEMAR,GRUSZCZYŃSKI,87030219116
SŁAWOMIR,PAWELCZYK,83091317439
KAROL,PODSIADŁO,79071132550
AGATA,WRZOSEK,60100905722
ALEKSANDRA,KONIECZNY,57100446089
IRENA,WICHER,10231698523
JAROSŁAW,BIL,86030361779
MARTYNA,BARCZAK,14291195147
NATALIA,KMIEĆ,52022693742
LENA,ZWIERZYŃSKA,16272452960
DOROTA,JAWORSKA,65090697981
RAFAŁ,ZALEWSKA,56032436292
LEON,FORMELA,77091850896
PAWEŁ,WINNICKA,61041226079
MILENA,MUSIELAK,08320207961
BARBARA,NIEZGODA,11262333405
