Imię,Nazwisko,PESEL
ANETA,LEWIŃSKA,64022057660
LEON,PIETRUCHA,91101066417
KACPER,BOBER,11321982777
KRYSTYNA,MASTALERZ,94083086509
JANINA,ROSA,56082584341
ALINA,SZYMURA,66060481043
MACIEJ,KĄDZIOŁKA,69103076776
RADOSŁAW,SKWAREK,90091280571
EUGENIUSZ,SMOLIŃSKI,93122160017
TERESA,RODZIEWICZ,00211277947
WIKTORIA,ŻOCHOWSKI,99091470803
LENA,TRZCIŃSKA,99073115881
WERONIKA,PRZYBYSZEWSKI,14230511784
SŁAWOMIR,SZWED,09211748237
KAZIMIERZ,LEMAŃSKA,89120609032
BRONISŁAWA,TARASIUK,77072170265
IRENEUSZ,KĄDZIELA,04272635319
DARIUSZ,STRZELCZYK,96092036012
KINGA,KOLASIŃSKA,03271317844
MARIUSZ,RAKOWSKA,76040798614
ALEKSANDER,BARAN,51060423456
LEON,MRÓZ,55100302471
IGNACY,GĘBALA,82090967836
URSZULA,KRUCZEK,61012794949
LEOKADIA,PASZKOWSKA,01272515049
ANIELA,MAKOWSKA,02282963086
ROMAN,JANKOWSKA,50021110952
PATRYK,MILEWSKI,05211788958
FRANCISZEK,STEFANIAK,85100189895
BEATA,TARGOSZ,77123154765
WIESŁAWA,KUBICA,03220161524
ALICJA,WŁODARSKA,12243079321
CECYLIA,KISIEL,10230976923
NIKODEM,WŁODARCZAK,56062038398
ZENON,WRONKA,95033147798
STEFANIA,BIAŁOWĄS,95030677368
EDYTA,DMOWSKI,68122543362
REGINA,DUTKIEWICZ,91082733548
PRZEMYSŁAW,BUGAJSKA,13292231816
HUBERT,PARTYKA,87013142192
LEON,LIPIŃSKA,89021332411
ALEKSANDRA,PALKA,84100277623
MAJA,DYRDA,76012546045
EMILIA,FORYŚ,10221593087
BOGUMIŁA,SZYDŁOWSKI,97122095043
KACPER,KOSTECKA,88122925135
KAZIMIERZ,DZIĘCIOŁ,94080222313
GABRIELA,CHROBAK,70061793540
WIOLETTA,ĆWIK,05301789982
LUCYNA,KOWALEWSKA,07311896106
RAFAŁ,SKUZA,63120155816
OLIWIA,LEWCZUK,04272161500
ANGELIKA,SHEVCHUK,96100181046
VOLODYMYR,OCHMAN,51012714458
JANINA,KOŻUCH,70111866266
MAŁGORZATA,JANCZAK,03212763464
BARTŁOMIEJ,BUDNY,63061626639
GRAŻYNA,GOŁDYN,86040915504
MIROSŁAWA,WOLSKI,93111753446
OLIWIER,ŁUCZYŃSKA,09321729212
SEBASTIAN,FORNAL,12251746871
GRZEGORZ,KOZIEŁ,65122410690
WŁODZIMIERZ,KRYGIER,04221802874
KAZIMIERA,WANAT,68071695505
ZDZISŁAW,KWIECIŃSKA,02311917914
EWELINA,NAPORA,79031721929
WIOLETTA,JAROSZEWSKI,15230619021
IRENEUSZ,ZAWISZA,98112617537
MARIOLA,GUT,69060608560
RENATA,WESOŁOWSKI,11210144143
MARIUSZ,MAĆKOWSKI,12241052450
LESZEK,KUŚ,73020284091
ANDRII,SOBOTA,61011266078
KAZIMIERZ,POLAK,07312046876
ANTONI,OŻÓG,10312458657
RAFAŁ,LECHOWICZ,84072788372
EDYTA,MELNYK,98050355249
ŁUCJA,ŁUCZYŃSKI,00262667441
MAREK,RYBKA,83021986717
PAULINA,BARAŃSKA,98110347742
DAMIAN,RUTA,82102798698
ALICJA,SOBOTA,52020560028
CECYLIA,GOLA,01281427346
DOROTA,MICHAŁEK,98042547386
LIDIA,ŚWIĘCICKI,84070104749
AGATA,DZIUBA,08291490340
ZBIGNIEW,WĘGLARZ,55062091576
HUBERT,KRAUSE,66051119870
MARIANNA,TRELA,54081132145
WIKTOR,NADOLNY,58041792910
MARTYNA,SZCZUREK,60090184107
SŁAWOMIR,KOWAL,50020821499
WACŁAW,CHMIELECKA,89051542916
SEBASTIAN,GRZESZCZAK,56020682755
EWA,FLOREK,06302378122
ŁUCJA,KASPRZYCKI,61070691343
MIŁOSZ,TOKARZ,85120669070
TOMASZ,MYSZKA,69010758932
LESZEK,WĘGLARZ,53062083571
SYLWIA,SIERADZKI,02320659186
JERZY,SKÓRA,01230347891
ANTONI,KALETA,56122019712
MARIAN,GŁUCHOWSKI,55100399611
TETIANA,ADAMIEC,86030814888
WOJCIECH,KRÓLIKOWSKI,05321310658
ZYGMUNT,DĘBIŃSKI,62100676819
ANDRZEJ,MĄKA,72050106470
ZENON,GÓRECKA,05291078992
IRENA,JANIEC,74052321644
KATARZYNA,BOBER,96051238589
WIESŁAWA,KUDŁA,99092254523
JAROSŁAW,ZAWIŚLAK,05212019552
ZOFIA,BARTKIEWICZ,71090417366
ALEKSANDER,GIBAS,71100278570
JÓZEF,ABRAMCZYK,50040642258
PAULINA,JANKOWSKI,82041263929
MACIEJ,SPYRA,52121316454
BRONISŁAW,DRZAZGA,18240771358
ANTONI,WRZESIŃSKA,90031592816
NATALIIA,KRASKA,65050314644
ZBIGNIEW,LESZCZYŃSKA,54060205510
JANUSZ,WACHOWIAK,86041764497
RYSZARD,WRZESIŃSKA,12251893719
BRONISŁAW,SOKOŁOWSKI,09251903818
NATALIIA,KURIATA,66082394240
SYLWIA,PYTEL,84091253987
KAZIMIERZ,FRĄCKIEWICZ,63010447898
JÓZEF,KOLASIŃSKI,83090823892
PRZEMYSŁAW,OŻÓG,07221684259
SŁAWOMIR,GAŁĄZKA,90022553158
ELŻBIETA,SIKORA,04320827107
TADEUSZ,AUGUSTYN,60012812998
JÓZEF,SZWED,69081224190
JACEK,DUTKIEWICZ,84031765776
BRONISŁAW,MATEJA,93091085337
LESZEK,PRZYGODA,56040279050
GRAŻYNA,DYMEK,06302624568
PIOTR,JANECKA,51011649333
KAZIMIERA,BUCZYŃSKA,74033008023
ALEKSANDRA,DRAGAN,89050885166
MAJA,KIERZKOWSKI,90042849888
STEFANIA,KOKOT,96032644620
URSZULA,KUŹMIŃSKI,99062183187
OSKAR,PALUCH,97062351438
HENRYK,MALINOWSKA,89122614632
KAMILA,SZEWCZUK,66060551348
KATARZYNA,KOZYRA,19280840646
MARIA,WĘGLARZ,94031705043
HANNA,SZMYT,95020760289
BRONISŁAWA,OLEJARZ,90082951242
ARKADIUSZ,STAWIARSKA,91070304772
IGOR,WOJEWODA,94072108078
KRYSTYNA,JUREWICZ,17283187502
HUBERT,PACIOREK,01322278177
DOROTA,KRUSZYŃSKI,92061062765
WŁADYSŁAWA,MROWIEC,12231678408
ROBERT,GŁUSZEK,60030913754
TOMASZ,WOJTAŚ,73102546299
WŁODZIMIERZ,GUTOWSKI,87032307659
KATARZYNA,TYCZYŃSKA,85072807449
WIESŁAW,PAWŁOWSKI,07210568915
JULIA,FERENC,61070305868
LEON,DUDEK,88032634578
JULIAN,KUŹMIŃSKA,76122197030
MARIUSZ,TRACZ,77122183498
ALICJA,JUSZCZYK,15300320826
RYSZARD,JAGIEŁA,93083080537
KAROLINA,PLEWA,09241910480
ZENON,POTOCKI,05302701453
IVAN,CZERNIK,64111995956
KAZIMIERZ,WANAT,64012583157
KONRAD,KOŁODZIEJSKA,04281931196
EUGENIUSZ,KOŻUCH,60050510397
DARIA,GĘBALA,80011054308
LUCYNA,GOŹDZIK,77100391523
CZESŁAW,PACEK,04252621198
BEATA,FERENC,55051858423
MIECZYSŁAW,MAJKOWSKI,77122008256
PAWEŁ,MALEC,02221225075
VOLODYMYR,MIKOŁAJEWSKA,91100906598
MAREK,LISZKA,84041355578
MAŁGORZATA,WAWER,68033090120
JAN,KASZUBA,79061594298
SEBASTIAN,KANIEWSKI,58072859457
WOJCIECH,OSIAK,96100547130
JAROSŁAW,KŁOSIŃSKA,96032685371
VOLODYMYR,KUCZERA,56090185293
SERHII,TRZASKA,51101988955
EWELINA,KOŚMIDER,79070593749
REGINA,BOROWIK,55010677780
WITOLD,KOWALIK,82051565015
OLIWIER,BŁAŻEJEWSKA,93112543370
NATALIIA,MACHAJ,63070725880
AGNIESZKA,BOMBA,70122534769
KRYSTYNA,MAKUCH,92041222406
PAULINA,GRODZKI,08210846762
MARIAN,KALISZ,84031714978
KAMILA,GRABIEC,60081022306
ANNA,GÓRNIAK,88122797509
ZUZANNA,FILIPOWSKA,76013033586
ZDZISŁAW,CZARNIK,84053034296
EDWARD,ANTONIUK,56070425799
ANTONINA,ZDANOWSKA,16260192283
BRONISŁAW,MROZIŃSKI,74013034156
ZENON,KOC,64062752590
STEFAN,NIEMIEC,75101817716
WŁADYSŁAW,GÓRCZYŃSKA,02261684234
ZYGMUNT,KOT,70041125837
OLGA,KOZŁOWSKA,77030317082
MARCIN,BARTOSZEWSKI,59102957776
MIROSŁAWA,KONDRACKA,68042706908
LAURA,MRÓZ,88060943002
KONRAD,KOŁODZIEJCZYK,51040100034
ALEKSANDRA,KASPRZAK,50092151784
LIDIA,ŁOBODA,66120798807
ROMAN,SYPNIEWSKI,84061625930
ANTONINA,BAGIŃSKA,72051241725
OLIWIER,SKOWROŃSKI,97102463154
MAREK,RESZKA,57051897190
DOMINIK,PLUCIŃSKA,90071552016
CZESŁAW,KRZEMIEŃ,54120121118
WŁADYSŁAW,KOZYRA,99110552659
ARKADIUSZ,SZYSZKO,82111907535
MIROSŁAW,JAKUBCZYK,11260945534
OLIWIA,MATEJA,93071867504
EDYTA,CZAJKOWSKI,62032239261
BARTOSZ,BOGACKI,68111597996
EMILIA,ŁĄCKA,19291162409
ANDRZEJ,WINIARCZYK,93042123451
KACPER,PRZYGODA,78031252439
REGINA,ANTONIUK,19321580322
DAWID,GŁOWACZ,96040589036
MAGDALENA,PIETRUSZKA,51111489525
WIESŁAW,GORZKOWSKI,14231205950
MIŁOSZ,ŻBIKOWSKI,57070150430
HENRYK,MARTYNIUK,92032714231
BOGUMIŁA,WIĄCEK,04322367928
MARZENA,KOSEK,68072735923
MARIAN,GRYGIEL,96112472457
CZESŁAWA,KOZIK,81071914425
JAKUB,WOLIŃSKI,71022149794
KATARZYNA,JĘDRZEJCZAK,95072345900
ZDZISŁAW,SOCHA,13281926633
KRYSTYNA,BOROWICZ,15250839801
ALINA,WÓJCIAK,92020837061
JUSTYNA,GWÓŹDŹ,60010760125
OLIWIER,ZAWADA,60070811476
ANETA,TKACHUK,66041976283
MARIA,BARTOSIK,75090350645
EMILIA,BOGUSZ,99042606943
BRONISŁAW,KOTECKI,19262946850
JAKUB,ANDRZEJEWSKI,15251039835
BOGUMIŁA,WALASEK,80011736129
LAURA,CZARNIK,75021202708
DAMIAN,MACIĄG,89121708273
ANTONINA,KREFT,59040377049
BOGUSŁAW,KOWALKOWSKA,13212740754
ZDZISŁAW,PAWLACZYK,04291316217
MATEUSZ,MRUK,11312780519
CZESŁAW,WILCZAK,04281796379
DARIUSZ,SZMIT,86051241050
DAWID,JURGA,92102878957
PAULINA,ZASADA,82090517062
MARCIN,BIELA,52090151810
SYLWESTER,SZATKOWSKA,79022799391
BOGUMIŁA,KWAŚNIK,59111272121
NIKODEM,GAZDA,74040722750
KAZIMIERZ,TYSZKA,71021946217
LIDIA,SOSNOWSKA,97052691102
WERONIKA,SZAFRAN,95020658447
IGOR,OLEK,50102150114
TERESA,ZDUŃCZYK,97010855502
TERESA,PILARCZYK,67041528609
TERESA,ZIOMEK,99050307205
OLIWIA,SKORUPSKA,95040853462
KATARZYNA,MARCZAK,78050719685
REGINA,SAWCZUK,88121365761
CZESŁAW,KĘPKA,97111258819
LAURA,POGODA,00262612403
LUCYNA,JEŻ,51052662748
JULIA,KARBOWSKI,79060482822
AMELIA,KRZYWDA,50042925445
MAJA,BUJAK,73081420685
JANINA,PIECHOCKA,19310645681
FRANCISZKA,KIELAR,61051338065
MONIKA,MACIĄG,66080463041
EDMUND,KONIECZNY,12241549718
KAMIL,TARKOWSKI,07230388650
MILENA,KĘDZIORA,88111075441
ZBIGNIEW,JARECKI,80090434613
ADRIAN,KLIMKIEWICZ,98102453318
ZUZANNA,ROKITA,54062593309
JANINA,ŚLIWA,78061000264
EUGENIA,PASTUSZKA,56050468686
ELŻBIETA,KASPERSKI,85011126501
STANISŁAWA,DROZD,77061181443
MARCEL,SĘKOWSKA,06270220777
BOGUSŁAW,PIECHOCKI,53032758719
MAGDALENA,WIATROWSKA,09241318486
DMYTRO,KRZEMIŃSKA,57060632652
DARIA,PRZYBYSZ,11230431744
JULIA,KRUSZYŃSKA,94020399329
KAMIL,STAWIARSKA,58042409031
STANISŁAW,JANISZEWSKI,57042374774
KAMILA,JAGIELSKI,68050387403
ANTONI,IWAN,12272086110
JADWIGA,PEPLIŃSKA,66043014868
MAGDALENA,PAWŁOWSKI,79080927901
KAMIL,KOWALCZUK,82060459578
JADWIGA,ŁĘCKA,62032731800
ZENON,MIKUŁA,05252422475
NIKODEM,MIECZKOWSKA,02271829335
DOMINIK,CISEK,11300524970
EMILIA,RUCIŃSKI,68072943065
MARIA,PLISZKA,83091586600
BARTŁOMIEJ,CEBULA,08242682699
PATRYK,DZIURA,13290919130
LIDIA,JODŁOWSKI,19252161168
LENA,ŁUKASZEWSKA,19270753767
ANDRZEJ,KOPIEC,84120500093
RAFAŁ,GOLEC,81110722499
BOŻENA,MRÓWKA,77022444105
KAROL,BRZEZIŃSKA,50052776738
PATRYK,ANTONIUK,51080739731
HUBERT,GANCARZ,00292100178
JACEK,KOZIEŁ,13281308392
JANINA,TUROWSKI,68081147928
ELŻBIETA,GRUSZKA,06291202842
JOLANTA,BIL,73051254766
CZESŁAWA,WAJDA,12301262968
LESZEK,ŚWIERCZ,95060811330
JANUSZ,GOLEC,04261930513
KAROL,GAWEŁ,09320537616
JÓZEF,WOLANIN,65021819114
ANDRZEJ,JAROSZ,16310450912
MARZENA,KALETA,53122962620
ZOFIA,KOTOWICZ,13220655604
IVAN,WLAZŁO,60050596953
AMELIA,PIASECKI,86081405301
MARZENA,POŁEĆ,12270387503
KONRAD,PAPROCKI,86011166159
ALEKSANDRA,SEKUŁA,13280574929
AGNIESZKA,KRAUZE,79032075966
ALEKSANDER,GWÓŹDŹ,93111370151
BOGUSŁAW,MIELEWCZYK,57071934075
CZESŁAW,KONDRACKI,75062648790
EDMUND,NAWROT,94020473096
HENRYKA,SOŁTYSIAK,73011723224
MARTYNA,SOBOL,07251532265
RYSZARD,WYSOKIŃSKI,53022620554
SŁAWOMIR,GALAS,97123147091
HANNA,BARAN,14221892740
JULIA,MARKOWSKI,06212285642
MONIKA,SZEWCZUK,62011313760
EDYTA,MARCINEK,69111994424
JULIA,TOMALA,67020871140
TERESA,RYDZEWSKI,82021305867
BARTOSZ,ZIAJA,96071105919
REGINA,KOCIOŁEK,99040372620
MARTA,ZDROJEWSKI,68110180869
KACPER,PIEKARCZYK,19302119336
CZESŁAW,ŻUREK,06251866972
ROZALIA,SZUMSKI,13221847361
MAREK,BRZESKA,09220847297
BOLESŁAW,GACEK,11213198750
SYLWESTER,SIWIEC,19220757339
HENRYK,JACH,84051009713
URSZULA,STARCZEWSKI,75081292824
WŁADYSŁAWA,DŁUGOSZ,04270402209
JAN,ŚWIDERSKI,62062404998
IGOR,WOLIŃSKA,92081311618
MIROSŁAW,BOGACZ,05292467438
MIECZYSŁAW,IWANOWSKI,16252898537
CZESŁAW,SUDOŁ,77102148239
IZABELA,STRZAŁKOWSKI,02271189426
BARBARA,KOPACZ,56072078124
DAMIAN,KOSEK,99081730399
KAROL,RÓŻYCKI,14241685557
RYSZARD,ZARĘBA,81041020176
ANIELA,KOSIOR,10261224561
EWA,AMBROZIAK,56012991229
PRZEMYSŁAW,BROŻEK,99011090353
ZOFIA,MŁYNARSKA,81042457506
GRAŻYNA,WOLAŃSKI,16291357404
FRANCISZEK,WOLSKI,78010369039
BRONISŁAWA,SKWAREK,60022362043
HELENA,KOZICKI,07240430129
ZBIGNIEW,NOWACZYK,19280244693
KONRAD,WŁODARCZYK,06292423194
MARCEL,FLOREK,59092911811
MARIUSZ,PŁACZEK,58031339156
NATALIA,WOJTAŚ,73010526804
WIKTORIA,DĄBROWSKI,00302694642
MICHALINA,BUKOWSKA,93051750420
JULIAN,SKÓRA,71120508510
GENOWEFA,SŁOTA,50062594845
RAFAŁ,PRZYBYŁEK,12251833216
WERONIKA,PAWEŁCZYK,76083137881
LEON,MACIEJCZYK,12212208697
ZDZISŁAW,KWAŚNIAK,16252556990
HANNA,KISIEL,73102780404
GRZEGORZ,KUŁAGA,54041652050
AGNIESZKA,KOSIŃSKI,74100375469
JAROSŁAW,WYRZYKOWSKI,54052818799
URSZULA,CYBULSKI,88032672547
BARBARA,DAWID,80121053929
JOANNA,PORADA,11280122661
AGATA,LANGE,72050612382
FRANCISZKA,KUŁAK,88081627529
MIROSŁAWA,MATYJA,84031433927
URSZULA,KASZA,55120705740
NATALIIA,SZYMANIAK,63091096082
DAMIAN,TERLECKA,71021097753
STANISŁAW,GAŁUSZKA,52053199394
JUSTYNA,ZIOBRO,01291600522
KAMILA,WIATR,78111829720
ADAM,BANACH,11221363517
HALINA,PAWLICKI,98122751906
IRYNA,GUTOWSKI,18242343245
ADAM,ZAKRZEWSKA,65030562052
MAGDALENA,CZARNOTA,11293009922
STANISŁAW,MITURA,79080867999
DAMIAN,ĆWIEK,18281207658
HENRYKA,MILER,14320890087
MARCIN,BORKOWSKA,71010988655
ANETA,JASIŃSKA,06312309949
WACŁAW,PLEWA,90030704694
KRYSTYNA,CHOIŃSKA,82021375646
ANIELA,MROWIEC,90091666449
PATRYCJA,CHMIELOWIEC,72101868407
KAZIMIERA,WASIELEWSKI,78022630086
SYLWIA,KAWCZYŃSKI,07210393663
LIDIA,BUDNIK,00320226823
JANINA,PIECHA,14262486920
ANETA,BINKOWSKA,87081739500
OLIWIER,SŁAWIŃSKA,70122595737
KAMILA,LYSENKO,70030457945
EWELINA,GANCARZ,71031898546
BRONISŁAWA,FIGIEL,75092609280
KRYSTYNA,KRZYŻANIAK,71112165903
KAROL,STĘPNIAK,69112475591
OLIWIER,MOLENDA,68060651653
KAROL,MODRZEJEWSKA,69051231319
WACŁAW,WIERZBOWSKI,11320576832
MILENA,ŚWIERCZ,89032004284
SŁAWOMIR,CIEŚLA,56012284411
DOMINIKA,STEFANOWSKI,60111877889
JULIA,KRÓL,55021233786
IGNACY,MARCHENKO,86012371655
LENA,KOZUB,90021721107
KLAUDIA,LITWIN,17241716487
EDYTA,WILCZEWSKI,70072274786
DAMIAN,BUCZYŃSKA,77010356913
TERESA,BŁASIAK,87080443361
KAROLINA,MASTALERZ,10260703485
EWELINA,BORAWSKA,69111049445
EDWARD,WIĘCKOWSKI,82110328272
WŁODZIMIERZ,SOLARZ,68022399434
MIROSŁAW,SEWERYN,06282198631
ANTONI,KRYSZTOFIAK,15301822716
KRZYSZTOF,GROMEK,89121570999
BEATA,LISZEWSKI,72072930240
LAURA,SUKIENNIK,97102076060
EMILIA,MACIAK,15282390684
NIKODEM,KALETA,56083059655
JUSTYNA,TOKARZ,53053153560
HELENA,GIEMZA,98122004783
ANTONI,KLIMOWICZ,00322567214
MILENA,MAJKA,90121406108
BOŻENA,WRONA,61011590805
JULIA,MATYSIAK,74102370387
WŁODZIMIERZ,BOCZEK,91061302075
PATRYCJA,BŁASZKIEWICZ,93120820221
KAZIMIERA,GRABIŃSKA,83021239020
ALEKSANDRA,ŁASKA,65121724040
MARIANNA,NOWIK,76071512728
IRYNA,CZERNIK,62081212820
ANIELA,TRZASKA,62013185545
BRONISŁAW,JEDYNAK,70060304073
ANIELA,GRUCA,55103172727
ANIELA,ZAWADKA,59102552025
FRANCISZKA,CYBULA,16251205208
ELŻBIETA,KUTA,01310568183
ROMAN,BEDNARSKI,53121594853
DAWID,SŁOWIKOWSKI,88101738471
BRONISŁAW,MROZOWSKA,59020463450
LUCYNA,CHMIEL,68103145844
HUBERT,MAJER,57060953575
ARTUR,MAŃKA,50012525758
WITOLD,JANKOWSKI,67080374137
RENATA,RYDZEWSKA,53080599722
HUBERT,JANUSZ,11321498894
WŁADYSŁAWA,BRZÓSKA,09262618440
MARCEL,MIELEWCZYK,11240909817
VOLODYMYR,SKOCZYLAS,18222285998
OSKAR,KĄDZIOŁKA,09260889455
VOLODYMYR,BOBER,75081878154
MARIUSZ,GOŁĘBIOWSKA,09280248735
PATRYCJA,DĄBKOWSKA,85090337348
KRZYSZTOF,POŚPIECH,18262335413
IWONA,MAZIARZ,66050408762
MATEUSZ,KREFT,81111379898
GABRIELA,JASIAK,07260829880
BARTOSZ,SUWAŁA,00231057734
ŁUCJA,WACHOWSKA,61120701006
ANNA,RUMIŃSKA,86101745903
MARIANNA,WRÓBLEWSKI,11221902800
MAREK,WĄS,77081239797
ZENON,DUSZYŃSKI,18320347631
PIOTR,NIEDŹWIECKA,14212145730
KONRAD,SZYDŁO,54080728295
NATALIA,MUSIAŁ,71112684088
MAJA,OZGA,63042940781
MARIUSZ,SOBALA,87021296955
STEFAN,BOBER,73021509931
ADRIAN,GÓRKA,08240415996
EDMUND,BIAŁECKA,56110130236
KAROLINA,GIEMZA,89071381489
HELENA,JAKUBCZYK,59082879765
ROBERT,KARPOWICZ,59053008015
JAN,ANTKOWIAK,97031518398
WOJCIECH,HERMAN,54102585152
MAKSYMILIAN,BADURA,02270753530
KACPER,KONKOL,55102910298
BRONISŁAWA,KOROL,97032140987
AGNIESZKA,FRĄCZEK,93081565007
ŁUKASZ,JAROCKI,04232923113
BOGUMIŁA,RAKOWSKA,11230419661
ZDZISŁAW,WACHOWIAK,50102183475
CZESŁAW,ZABŁOCKA,73032174717
EDWARD,NAPORA,87120833912
PATRYCJA,PLEWA,80052287048
EMILIA,WALKOWIAK,81010194923
LESZEK,SZNAJDER,54122662459
MARTA,DUDZIŃSKI,00271068305
WIESŁAW,STOLARSKA,75081302114
LEON,MAJKOWSKI,76022584312
ZENON,SIUDA,13322171138
DAMIAN,GŁODEK,01272725954
ZENON,GIZA,76030229519
LENA,GRUDZIŃSKI,16211769263
AGNIESZKA,SADKOWSKI,65110517381
AGATA,KOSTRZEWSKI,11272234264
ANGELIKA,KRUKOWSKA,11272434084
ELŻBIETA,SIWIEC,82061906727
BARTOSZ,SZMIT,73080794712
SABINA,SAMBORSKA,75070412824
STANISŁAW,BĄCZKOWSKA,51122917053
URSZULA,KORZENIEWSKA,18260710283
WIKTORIA,CIESIELSKA,11250203363
IVAN,KUBICKI,52112381939
JUSTYNA,KUNA,93121577207
MAGDALENA,BOCIAN,99101842266
ANNA,ŻELAZNA,19301770000
OLGA,FEDOROWICZ,74121770005
URSZULA,GĄDEK,77080345022
IZABELA,TYSZKA,98041239422
JUSTYNA,RYSZKA,62091134525
PAULINA,CIESZYŃSKI,99070516326
RYSZARD,PACEK,57081595459
ALINA,WINIARCZYK,11320649826
SŁAWOMIR,PAWLIKOWSKA,99012943056
DAWID,KĘDZIA,02311020658
ZBIGNIEW,BOROWICZ,86020180076
FRANCISZKA,MELNYCHUK,72051479603
ALEKSANDER,LUBIŃSKI,94040914072
OSKAR,GÓRZYŃSKI,74070951113
SYLWESTER,CICHOCKI,54121127434
SZYMON,TROJANOWSKA,72121046757
HANNA,SHEVCHUK,61112080861
ANGELIKA,KOLASIŃSKI,96082303140
STEFANIA,SŁOMKA,99120192548
MAŁGORZATA,MALICKA,86110409241
WŁADYSŁAWA,DZIKOWSKA,74031741180
SŁAWOMIR,BRODOWSKA,79062472933
MICHALINA,NIEDŹWIEDŹ,12261092485
KAROL,RACHWAŁ,16290707293
